"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"47","2016/01/19","706","Lé`ï",,,"9260","740","8","àÅ","31",,,"101","»àiå½³ij",,,"10000","0","0","àÅ",,,,"t[@C^[lbgfÚ¿"
"47","2016/01/19","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"Uè¿"
"47","2016/01/19","705","ÊMï","2","¾Fjcch dbã¼","6173","493","8","àÅ","31",,,"101","»àiå½³ij",,,"6666","0","0","àÅ",,,,"jcch@dbEC^[lbgã@"
"47","2016/01/19","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"48","2016/01/20","713","ú¶ï",,,"1107","88","8","àÅ","31",,,"101","»àiå½³ij",,,"1195","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"48","2016/01/20","710","ÁÕiï",,,"16200","1296","8","àÅ","31",,,"101","»àiå½³ij",,,"17496","0","0","àÅ",,,,"®@fß"
"48","2016/01/20","736","XpùÝ¨ã",,,"128","10","8","àÅ","31",,,"101","»àiå½³ij",,,"138","0","0","àÅ",,,,"}_d@@Xp¨ã@"
"48","2016/01/20","713","ú¶ï",,,"6099","487","8","àÅ","31",,,"101","»àiå½³ij",,,"6586","0","0","àÅ",,,,"}nY@X^bto^C`R"
"48","2016/01/20","731","ïcï",,,"547","43","8","àÅ","31",,,"101","»àiå½³ij",,,"590","0","0","àÅ",,,,"ãR[q[X@©~[eBOR[q[ã@"
"48","2016/01/20","738","¤ï",,,"4630","370","8","àÅ","31",,,"101","»àiå½³ij",,,"5000","0","0","àÅ",,,,"X[cuK@"
"48","2016/01/20","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"49","2016/01/21","707","ÚÒðÛï",,,"9180","734","8","àÅ","31",,,"101","»àiå½³ij",,,"9914","0","0","àÅ",,,,"O¥@ÚÒùHã@"
"49","2016/01/21","710","ÁÕiï",,,"8633","690","8","àÅ","31",,,"101","»àiå½³ij",,,"9323","0","0","àÅ",,,,"|@XÌC"
"49","2016/01/21","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"48","2016/01/20","710","ÁÕiï",,,"131991","10559","8","àÅ","31",,,"101","»àiå½³ij",,,"142550","0","0","àÅ",,,,"hoVJ@er"
"48","2016/01/20","760","Gï",,,"2700","216","8","àÅ","31",,,"101","»àiå½³ij",,,"2916","0","0","àÅ",,,,"hoVJ@püïp"
"49","2016/01/21","713","ú¶ï",,,"1042","83","8","àÅ","31",,,"101","»àiå½³ij",,,"1125","0","0","àÅ",,,,"t@~}@]Æõ¨âÂã@"
"49","2016/01/21","713","ú¶ï",,,"3612","288","8","àÅ","31",,,"101","»àiå½³ij",,,"3900","0","0","àÅ",,,,"CÌRh@ p·C"
"50","2016/01/22","731","ïcï",,,"4521","361","8","àÅ","31",,,"101","»àiå½³ij",,,"4882","0","0","àÅ",,,,"¹³@Å¹Hã@"
"50","2016/01/22","706","Lé`ï",,,"8420","673","8","àÅ","31",,,"101","»àiå½³ij",,,"9093","0","0","àÅ",,,,"yV@C^[lbgfÚ¿"
"50","2016/01/22","610","»Ïidü",,,"89890","7191","8","àÅ","31",,,"101","»àiå½³ij",,,"97081","0","0","àÅ",,,,"NI@Vv["
"50","2016/01/22","707","ÚÒðÛï",,,"1200","96","8","àÅ","31",,,"101","»àiå½³ij",,,"1296","0","0","àÅ",,,,"c3@@¡i@"
"50","2016/01/22","732","V·}ï",,,"315","25","8","àÅ","31",,,"101","»àiå½³ij",,,"340","0","0","àÅ",,,,"t@~}@XpG@"
"50","2016/01/22","731","ïcï",,,"547","43","8","àÅ","31",,,"101","»àiå½³ij",,,"590","0","0","àÅ",,,,"ãR[q[X@©~[eBOR[q[ã@"
"50","2016/01/22","705","ÊMï","1","X","33","2","8","àÅ","31",,,"101","»àiå½³ij",,,"35","0","0","àÅ",,,,"XÖÇ@Íª«ð·ã"
"50","2016/01/22","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"51","2016/01/23","713","ú¶ï",,,"1238","99","8","àÅ","31",,,"101","»àiå½³ij",,,"1337","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã@"
"51","2016/01/23","713","ú¶ï",,,"1028","82","8","àÅ","31",,,"101","»àiå½³ij",,,"1110","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"51","2016/01/23","713","ú¶ï",,,"1054","84","8","àÅ","31",,,"101","»àiå½³ij",,,"1138","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã"
"51","2016/01/23","713","ú¶ï",,,"1044","83","8","àÅ","31",,,"101","»àiå½³ij",,,"1127","0","0","àÅ",,,,"¤SÝX@]Æõ¨âÂã"
"51","2016/01/23","704","·ïðÊï",,,"982","78","8","àÅ","31",,,"101","»àiå½³ij",,,"1060","0","0","àÅ",,,,"Û©®Ô®ïÐ@^NV[@"
"51","2016/01/23","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"52","2016/01/24","704","·ïðÊï",,,"1852","148","8","àÅ","31",,,"101","»àiå½³ij",,,"2000","0","0","àÅ",,,,"dÔã@iQj"
"52","2016/01/24","731","ïcï",,,"40871","3269","8","àÅ","31",,,"101","»àiå½³ij",,,"44140","0","0","àÅ",,,,"RA^bJ}@Å¹Hã@"
"53","2016/01/25","713","ú¶ï",,,"2852","228","8","àÅ","31",,,"101","»àiå½³ij",,,"3080","0","0","àÅ",,,,"hg[@]Æõ¨âÂã"
"53","2016/01/25","713","ú¶ï",,,"10456","836","8","àÅ","31",,,"101","»àiå½³ij",,,"11292","0","0","àÅ",,,,"®ïÐwV[lbg[N@]ÆõÙã@"
"53","2016/01/25","713","ú¶ï",,,"594","47","8","àÅ","31",,,"101","»àiå½³ij",,,"641","0","0","àÅ",,,,"}_d@@]Æõ¨âÂã"
"53","2016/01/25","707","ÚÒðÛï",,,"2400","192","8","àÅ","31",,,"101","»àiå½³ij",,,"2592","0","0","àÅ",,,,"èêY@äÙqã@"
"53","2016/01/25","731","ïcï",,,"497","39","8","àÅ","31",,,"101","»àiå½³ij",,,"536","0","0","àÅ",,,,"jEfCY@©~[eBO©Hã@"
"53","2016/01/25","731","ïcï",,,"547","43","8","àÅ","31",,,"101","»àiå½³ij",,,"590","0","0","àÅ",,,,"ãR[q[X@©~[eBOR[q[ã@"
"53","2016/01/25","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"54","2016/01/26","706","Lé`ï",,,"13419","1073","8","àÅ","31",,,"101","»àiå½³ij",,,"14492","0","0","àÅ",,,,"jmoC^[lbgC^[lbgfÚ¿"
"54","2016/01/26","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"Uè¿"
"54","2016/01/26","735","ïï",,,"30000","0","0","àÅ",,,,"101","»àiå½³ij",,,"30000","0","0","àÅ",,,,"ÛeüeêåwZ@ãïï"
"54","2016/01/26","731","ïcï",,,"241","19","8","àÅ","31",,,"101","»àiå½³ij",,,"260","0","0","àÅ",,,,"JtFhNG@©~[eBOR[q[ã@"
"54","2016/01/26","707","ÚÒðÛï",,,"1900","152","8","àÅ","31",,,"101","»àiå½³ij",,,"2052","0","0","àÅ",,,,"ûàuÑO@ÚÒùHã@"
"54","2016/01/26","713","ú¶ï",,,"516","41","8","àÅ","31",,,"101","»àiå½³ij",,,"557","0","0","àÅ",,,,"t@~}@]Æõ¨âÂã@"
"54","2016/01/26","732","V·}ï",,,"389","31","8","àÅ","31",,,"101","»àiå½³ij",,,"420","0","0","àÅ",,,,"t@~}@XpG@"
"54","2016/01/26","732","V·}ï",,,"704","56","8","àÅ","31",,,"101","»àiå½³ij",,,"760","0","0","àÅ",,,,"Zu@XpG@"
"54","2016/01/26","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"55","2016/01/27","731","ïcï",,,"315","25","8","àÅ","31",,,"101","»àiå½³ij",,,"340","0","0","àÅ",,,,"GNZVI[JtF@©~[eBOR[q[ã@"
"55","2016/01/27","736","XpùÝ¨ã",,,"456","36","8","àÅ","31",,,"101","»àiå½³ij",,,"492","0","0","àÅ",,,,"Æ±X[p[@Xp¨Ùqã"
"55","2016/01/27","736","XpùÝ¨ã",,,"128","10","8","àÅ","31",,,"101","»àiå½³ij",,,"138","0","0","àÅ",,,,"}_d@@Xp¨ã@"
"55","2016/01/27","736","XpùÝ¨ã",,,"388","31","8","àÅ","31",,,"101","»àiå½³ij",,,"419","0","0","àÅ",,,,"}_d@@¨qlq¨Ùq"
"55","2016/01/27","710","ÁÕiï",,,"12870","1029","8","àÅ","31",,,"101","»àiå½³ij",,,"13899","0","0","àÅ",,,,"¤SÝX@uKpß@"
"55","2016/01/27","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"56","2016/01/28","713","ú¶ï",,,"3736","298","8","àÅ","31",,,"101","»àiå½³ij",,,"4034","0","0","àÅ",,,,"®ïÐwV[lbg[N@]ÆõÙã"
"56","2016/01/28","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"Zu@XpG@"
"56","2016/01/28","731","ïcï",,,"1093","87","8","àÅ","31",,,"101","»àiå½³ij",,,"1180","0","0","àÅ",,,,"@©~[eBOR[q[ã@"
"56","2016/01/28","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"57","2016/01/12","100","»àiXj",,,"142236","0",,"àÅ",,,,"000",,,,"142236","0",,"àÅ",,,,"Xã@"
"57","2016/01/12","000",,,,"142236","0","0","àÅ",,,,"500","ãiXj",,,"131700","10536","8","àÅ","11",,,"Xã@"
"58","2016/01/12","731","ïcï",,,"625","49","8","àÅ","31",,,"100","»àiXj",,,"674","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"58","2016/01/12","713","ú¶ï",,,"2112","168","8","àÅ","31",,,"100","»àiXj",,,"2280","0","0","àÅ",,,,"Ëc_êvX@]ÆõHã@"
"58","2016/01/12","706","Lé`ï",,,"130","10","8","àÅ","31",,,"100","»àiXj",,,"140","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"59","2016/01/12","101","»àiå½³ij",,,"138446","0","0","àÅ",,,,"100","»àiXj",,,"138446","0","0","àÅ",,,,"XåÖ¨nµ@"
"60","2016/01/13","100","»àiXj",,,"168696","0","0","àÅ",,,,"500","ãiXj",,,"156200","12496","8","àÅ","11",,,"Xã"
